id,name,wbs,activity_type,calendar,original_duration_h,original_duration_days_display,remaining_duration_h,duration_type,percent_complete_type,status,actual_start,actual_finish,suspend_date,resume_date,duration_percent_complete,physical_percent_complete,units_percent_complete,primary_constraint_type,primary_constraint_date,secondary_constraint_type,secondary_constraint_date,expected_finish,external_early_start,external_late_finish,activity_codes,udfs,test_tags,note
A1000,Notice to Proceed,TT.1,START_MILESTONE,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-01-05T08:00:00,2026-01-05T08:00:00,,,100,0,0,START_ON_OR_AFTER,2026-01-05T08:00:00,,,,,,DISC=PM;CWA=SITE;PHASE=CONST;CONTR=WOOD;SYS=N/A,,type_start_ms;con_snet;prog_complete,
A1010,Construction Management & Supervision,TT.1,LEVEL_OF_EFFORT,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,IN_PROGRESS,2026-01-05T08:00:00,,,,18,0,0,,,,,,,,DISC=PM;CWA=SITE;PHASE=CONST;CONTR=WOOD,,type_loe;loe_spans_project,LOE: duration is DERIVED from its SS predecessor and FF successor. Must never drive logic and must never be critical.
A1020,QA/QC Surveillance,TT.1,LEVEL_OF_EFFORT,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,IN_PROGRESS,2026-01-26T08:00:00,,,,15,0,0,,,,,,,,DISC=PM;CWA=SITE;PHASE=CONST;CONTR=WOOD,,type_loe,
A1030,HSE Management & Permit Control,TT.1,LEVEL_OF_EFFORT,CAL-02,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,IN_PROGRESS,2026-01-05T07:00:00,,,,16,0,0,,,,,,,,DISC=HSE;CWA=SITE;PHASE=CONST;CONTR=WOOD,,type_loe;loe_different_calendar_to_span_ends,LOE on CAL-02 spanning activities on CAL-01/CAL-03 - tests LOE duration derivation across calendars.
A1040,Project Controls & Reporting,TT.1,LEVEL_OF_EFFORT,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,IN_PROGRESS,2026-01-05T08:00:00,,,,18,0,0,,,,,,,,DISC=PM;CWA=SITE;PHASE=CONST;CONTR=WOOD,,type_loe,
W4000,CWA-100 Civils (WBS Summary),TT.4,WBS_SUMMARY,CAL-02,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100,,type_wbs_summary,Dates derived from earliest start / latest finish of all activities in WBS TT.4 and below. No relationships.
W5000,CWA-200 Steelwork (WBS Summary),TT.5,WBS_SUMMARY,CAL-02,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200,,type_wbs_summary,
W7000,CWA-400 Piping (WBS Summary),TT.7,WBS_SUMMARY,CAL-02,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=PIP;CWA=CWA-400,,type_wbs_summary,
A2000,Site Access Granted (Contract Milestone),TT.2,START_MILESTONE,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-01-19T08:00:00,2026-01-19T08:00:00,,,100,0,0,START_ON,2026-01-19T08:00:00,,,,,,DISC=PM;CWA=SITE;PHASE=CONST;CONTR=WOOD,,con_start_on;type_start_ms,"START_ON pins BOTH early and late start. Engine must not allow the forward pass to move it later, nor the backward pass earlier."
A2100,IFC Civil Drawings Received,TT.2,FINISH_MILESTONE,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-01-16T17:00:00,2026-01-16T17:00:00,,,100,0,0,,,,,,,,DISC=CIV;PHASE=ENG;CONTR=WOOD,,net_open_start;type_finish_ms,OPEN START: no predecessor. DCMA 14-point check should flag this.
A2110,IFC Structural Drawings Received,TT.2,FINISH_MILESTONE,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-01-30T17:00:00,2026-01-30T17:00:00,,,100,0,0,,,,,,,,DISC=STL;PHASE=ENG,,type_finish_ms,
A2120,IFC Piping Isometrics Rev 0,TT.2,FINISH_MILESTONE,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,2026-04-13T08:00:00,,DISC=PIP;PHASE=ENG,,net_external_early_start;interproject,External early start from the Engineering project. With 'Ignore relationships to/from other projects' = TRUE this must be dropped.
A2200,Absorber Column T-301 Delivered to Site,TT.2,FINISH_MILESTONE,CAL-03,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,2026-07-27T06:00:00,,DISC=MEC;PHASE=PROC;CONTR=VENDOR,TAG_NO=T-301,net_external_early_start;net_external_open_start,
A2210,Module PAU-301 Delivered to Site,TT.2,FINISH_MILESTONE,CAL-03,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,2026-07-20T06:00:00,,DISC=MEC;PHASE=PROC;CONTR=VENDOR,TAG_NO=PAU-301,net_external_early_start;net_external_open_start,
A2220,Amine Pumps P-301A/B Delivered,TT.2,FINISH_MILESTONE,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,2026-06-15T08:00:00,,DISC=MEC;PHASE=PROC;CONTR=VENDOR,TAG_NO=P-301A/B,net_external_early_start;net_external_open_start,
A2230,HV Switchgear Delivered,TT.2,FINISH_MILESTONE,CAL-03,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,2026-08-10T06:00:00,,DISC=ELE;PHASE=PROC;CONTR=VENDOR,,net_external_early_start;net_external_open_start,
A2300,Structural Steel Batch 1 Delivered,TT.2,TASK_DEPENDENT,CAL-01,40,5,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-02-09T08:00:00,2026-02-13T17:00:00,,,100,0,0,,,,,,,,DISC=STL;PHASE=PROC;CONTR=VENDOR,,prog_complete,
A2310,Structural Steel Batch 2 Delivered,TT.2,TASK_DEPENDENT,CAL-01,40,5,40,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;PHASE=PROC;CONTR=VENDOR,,,
A2320,Pipe Spools Batch 1 Delivered,TT.2,TASK_DEPENDENT,CAL-01,80,10,80,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=PIP;PHASE=PROC;CONTR=VENDOR,,,
A2330,Pipe Spools Batch 2 Delivered,TT.2,TASK_DEPENDENT,CAL-01,80,10,80,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=PIP;PHASE=PROC;CONTR=VENDOR,,,
A3000,Mobilise to Site,TT.3,TASK_DEPENDENT,CAL-01,40,5,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-01-05T08:00:00,2026-01-09T17:00:00,,,100,0,0,,,,,,,,DISC=PM;CWA=SITE;PHASE=CONST;CONTR=WOOD,,prog_complete,
A3010,Site Establishment & Welfare,TT.3,TASK_DEPENDENT,CAL-02,100,10,0,FIXED_DURATION_AND_UNITS,DURATION,COMPLETED,2026-01-19T07:00:00,2026-01-31T17:30:00,,,100,0,0,,,,,,,,DISC=PM;CWA=SITE;PHASE=CONST;CONTR=WOOD,,prog_complete;dt_fixed_dur_units;cost_expense,
A3020,Site Hoarding & Security,TT.3,TASK_DEPENDENT,CAL-02,60,6,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-01-12T07:00:00,2026-01-19T17:30:00,,,100,0,0,,,,,,,,DISC=CIV;CWA=SITE;PHASE=CONST;CONTR=SUB-CIV,,prog_complete,
A3030,Temporary Power Installation,TT.3,TASK_DEPENDENT,CAL-02,80,8,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-02-02T07:00:00,2026-02-11T17:30:00,,,100,0,0,,,,,,,,DISC=ELE;CWA=SITE;PHASE=CONST;CONTR=SUB-EI,,prog_complete,
A3040,Access Roads & Laydown (Temporary),TT.3,TASK_DEPENDENT,CAL-02,120,12,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,IN_PROGRESS,2026-01-26T07:00:00,,,,100,0,0,,,,,,,,DISC=CIV;CWA=SITE;PHASE=CONST;CONTR=SUB-CIV,,prog_stopped_zero_remaining,"STOPPED ACTIVITY: Remaining Duration = 0, Duration % = 100, but NO Actual Finish. P6 sets the Remaining Early Finish to the Data Date. Naive engines produce a null/instant finish or crash."
A3100,Scaffolding - Erect / Maintain / Dismantle,TT.3,LEVEL_OF_EFFORT,CAL-02,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=SITE;PHASE=CONST;CONTR=SUB-CIV,,type_loe,
A3800,Temporary Power Supply - Final Period of Operation,TT.3,TASK_DEPENDENT,CAL-03,240,10,240,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=ELE;CWA=SITE;PHASE=CONST;CONTR=SUB-EI,,rel_sf;lag_zero;sf_only_predecessor,"Its ONLY predecessor is an SF (A8700 Energise Permanent Power). Temp power cannot FINISH until permanent power STARTS. Forward pass must set EF from the predecessor's ES, then back-calculate ES = EF - RD."
A3900,Temporary Facilities Removal & Site Clean,TT.3,TASK_DEPENDENT,CAL-02,100,10,100,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,FINISH_ON_OR_AFTER,2026-11-30T17:30:00,,,,,,DISC=PM;CWA=SITE;PHASE=HANDOVER;CONTR=WOOD,,con_fnet;net_open_finish,FNET pushes the activity LATER (a rare forward-pass-delaying constraint). Also has NO SUCCESSOR (open end).
A4100,Site Clearance & Earthworks,TT.4,TASK_DEPENDENT,CAL-02,150,15,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-01-26T07:00:00,2026-02-13T17:30:00,,,100,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1001;PHASE=CONST;CONTR=SUB-CIV,WEATHER_SENS=True;PERMIT_TYPE=EXCAVATION;COST_CODE=C-1100,prog_complete,
A4110,Ground Improvement / Piling Mat,TT.4,TASK_DEPENDENT,CAL-02,80,8,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,COMPLETED,2026-02-02T07:00:00,2026-02-13T17:30:00,,,100,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1001;PHASE=CONST;CONTR=SUB-CIV,,prog_complete,
A4200,Piling - Zone A,TT.4.1,TASK_DEPENDENT,CAL-02,200,20,120,FIXED_DURATION_AND_UNITS_TIME,PHYSICAL,IN_PROGRESS,2026-02-16T07:00:00,,,,40,35,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1001;PHASE=CONST;CONTR=SUB-CIV,WEATHER_SENS=True;EV_METHOD=PHYSICAL_STEPS;COST_CODE=C-1110,prog_in_progress;pct_physical;code_steps;prog_rd_vs_pct_divergence,"OD 200h, RD 120h -> Duration%% = (200-120)/200 = 40%%. Actual Duration (elapsed to DD on CAL-02) = 120h, so At-Completion Duration = 240h (40h over). Physical %% (35, from weighted STEPS) deliberately != Duration %% (40). Tests that EV uses the nominated %% type, not whichever is convenient."
A4210,Piling - Zone B,TT.4.1,TASK_DEPENDENT,CAL-02,180,18,150,FIXED_DURATION_AND_UNITS_TIME,DURATION,IN_PROGRESS,2026-02-23T07:00:00,,2026-02-27T17:30:00,,17,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1002;PHASE=CONST;CONTR=SUB-CIV,,prog_suspended_no_resume,"SUSPENDED and NOT resumed at the data date. Remaining work must be scheduled from the Data Date (or later), and the suspended window must be excluded from Actual Duration."
A4220,Pile Integrity Testing,TT.4.1,TASK_DEPENDENT,CAL-01,40,5,24,FIXED_DURATION_AND_UNITS_TIME,DURATION,IN_PROGRESS,2026-02-25T08:00:00,,,,40,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1001;PHASE=CONST;CONTR=SUB-CIV,,prog_out_of_sequence;retained_logic_vs_progress_override,"OUT OF SEQUENCE: has an FS predecessor (A4200) that is only 40%% complete, yet this activity has already started. RETAINED LOGIC: remaining work waits for A4200's remaining finish. PROGRESS OVERRIDE: remaining work starts at the Data Date, ignoring the incomplete predecessor. ACTUAL DATES: as Retained Logic but actuals are never moved. THREE DIFFERENT ANSWERS - this is the single highest-value activity in the fixture."
A4230,Pile Cropping,TT.4.1,TASK_DEPENDENT,CAL-02,120,12,60,FIXED_DURATION_AND_UNITS_TIME,DURATION,IN_PROGRESS,2026-02-17T07:00:00,,2026-02-19T17:30:00,2026-03-09T07:00:00,50,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1001;PHASE=CONST;CONTR=SUB-CIV,,prog_suspend_resume;prog_resume_after_data_date,"Suspend BEFORE the data date, Resume AFTER it. Remaining work must not be scheduled before 2026-03-09 even though the Data Date is 2026-03-02. Confirm your engine's rule (and P6's) - behaviour here is a common divergence point."
A4300,Excavate Foundations - Zone A,TT.4.2,TASK_DEPENDENT,CAL-02,100,10,100,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,START_ON_OR_AFTER,2026-03-16T07:00:00,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1003;PHASE=CONST;CONTR=SUB-CIV,PERMIT_TYPE=EXCAVATION;SIMOPS_RISK=3,con_snet,
A4310,Blinding Concrete - Zone A,TT.4.2,TASK_DEPENDENT,CAL-02,30,3,30,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1003;CONTR=SUB-CIV,,,
A4320,Rebar & Formwork - Zone A,TT.4.2,TASK_DEPENDENT,CAL-02,120,12,120,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1003;CONTR=SUB-CIV,,,
A4330,Pour Foundations - Zone A,TT.4.2,TASK_DEPENDENT,CAL-02,40,4,40,FIXED_UNITS,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1003;CONTR=SUB-CIV,,dt_fixed_units;res_material,"FIXED UNITS: 850 m3 of concrete is invariant. If duration changes, units/time must flex - units must not."
A4340,Concrete Cure - Zone A,TT.4.2,TASK_DEPENDENT,CAL-03,168,7,168,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1003;SHIFT=CONTINUOUS,,cal_24h;elapsed_duration,"Cure modelled as an ACTIVITY on the 24-hour calendar: 168h = 7 elapsed days. Compare with A4440, where the same cure is modelled as a LAG instead."
A4350,Strip Formwork - Zone A,TT.4.2,TASK_DEPENDENT,CAL-02,40,4,40,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1003;CONTR=SUB-CIV,,,
A4360,Backfill - Zone A,TT.4.2,TASK_DEPENDENT,CAL-02,60,6,60,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1003;CONTR=SUB-CIV,,lag_fs_negative,
A4400,Excavate Foundations - Zone B,TT.4.2,TASK_DEPENDENT,CAL-02,100,10,100,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1004;CONTR=SUB-CIV,,lag_ff_positive,
A4410,Blinding Concrete - Zone B,TT.4.2,TASK_DEPENDENT,CAL-02,30,3,30,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1004;CONTR=SUB-CIV,,,
A4420,Rebar & Formwork - Zone B,TT.4.2,TASK_DEPENDENT,CAL-02,120,12,120,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1004;CONTR=SUB-CIV,,,
A4430,Pour Foundations - Zone B,TT.4.2,TASK_DEPENDENT,CAL-02,40,4,40,FIXED_UNITS,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1004;CONTR=SUB-CIV,,dt_fixed_units;res_material,
A4440,Strip Formwork - Zone B,TT.4.2,TASK_DEPENDENT,CAL-02,40,4,40,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1004;CONTR=SUB-CIV,,lag_calendar_24h;lag_calendar_setting_sensitive,"Cure modelled as an FS + 168h LAG on the 24-HOUR calendar (not the predecessor's CAL-02). If your engine resolves the lag on CAL-02 (10h/day, no Sundays) it will produce a date roughly two weeks later than the correct 7 elapsed days. This is THE classic P6 lag-calendar bug."
A4450,Backfill - Zone B,TT.4.2,TASK_DEPENDENT,CAL-02,60,6,60,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1004;CONTR=SUB-CIV,,,
A4500,Underground Piping & Drainage,TT.4.3,TASK_DEPENDENT,CAL-02,160,16,160,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1005;CONTR=SUB-CIV,,net_multiple_predecessors,
A4510,Underground Electrical Ducts,TT.4.3,TASK_DEPENDENT,CAL-02,120,12,120,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=ELE;CWA=CWA-100;CWP=CWP-1005;CONTR=SUB-EI,,lag_ss_zero,
A4520,Cathodic Protection Installation,TT.4.3,TASK_DEPENDENT,CAL-02,60,6,60,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=ELE;CWA=CWA-100;CWP=CWP-1005;CONTR=SUB-EI,,lag_ff_zero;net_dangling_start,"DANGLING START: its only predecessor link is an FF, so nothing controls when it STARTS. Its early start collapses to (early finish - duration). DCMA check 2 (leads/lags) and dangle checks should flag it."
A4600,Permanent Hardstanding & Roads,TT.4.3,TASK_DEPENDENT,CAL-02,140,14,140,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;CWP=CWP-1006;CONTR=SUB-CIV,,net_redundant_logic,Has a REDUNDANT predecessor (A4110) already implied transitively via A4200->...->A4450. Free-float and driving-relationship logic must handle it; a redundancy report should flag it.
A4999,Civils Complete,TT.4,FINISH_MILESTONE,CAL-01,0,0,0,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=CIV;CWA=CWA-100;PHASE=CONST,,type_finish_ms;net_merge_point,
A5100,Erect Pipe Rack Steel - Zone A,TT.5,TASK_DEPENDENT,CAL-02,200,20,200,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1007;CONTR=SUB-STL;SHIFT=DAY,WEATHER_SENS=True;PERMIT_TYPE=LIFTING;SIMOPS_RISK=4,lag_exceeds_pred_duration;res_curve_bell,Predecessor A2300 has an OD of 40h but the FS lag is 80h - a lag longer than the predecessor's duration.
A5110,Grout Baseplates - Zone A,TT.5,TASK_DEPENDENT,CAL-02,40,4,40,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1007;CONTR=SUB-STL,,lag_ss_positive,
A5120,Torque & Plumb Steel - Zone A,TT.5,TASK_DEPENDENT,CAL-02,60,6,60,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1007;CONTR=SUB-STL,,lag_ff_zero,
A5130,Handrails & Grating - Zone A,TT.5,TASK_DEPENDENT,CAL-02,100,10,100,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1007;CONTR=SUB-STL,,,
A5200,Erect Pipe Rack Steel - Zone B,TT.5,TASK_DEPENDENT,CAL-02,220,22,220,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,START_ON_OR_AFTER,2026-05-04T07:00:00,FINISH_ON_OR_BEFORE,2026-06-26T17:30:00,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1008;CONTR=SUB-STL,WEATHER_SENS=True;PERMIT_TYPE=LIFTING,con_snet;con_secondary_fnlt;con_on_nonworkday,"TWO tests in one. (1) SECONDARY CONSTRAINT: primary SNET on the forward pass + secondary FNLT on the backward pass. (2) The SNET date 2026-05-04 is the Early May BANK HOLIDAY - a NON-WORK day on CAL-02. The engine must roll the constrained start forward to the next working period (Tue 05-May 07:00), not sit it on a non-work instant."
A5210,Grout Baseplates - Zone B,TT.5,TASK_DEPENDENT,CAL-02,40,4,40,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1008;CONTR=SUB-STL,,lag_ss_positive,
A5220,Torque & Plumb Steel - Zone B,TT.5,TASK_DEPENDENT,CAL-02,60,6,60,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1008;CONTR=SUB-STL,,lag_ff_zero,
A5230,Handrails & Grating - Zone B,TT.5,TASK_DEPENDENT,CAL-02,100,10,100,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1008;CONTR=SUB-STL,,,
A5300,Erect Equipment Support Steel,TT.5,TASK_DEPENDENT,CAL-02,120,12,120,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1007;CONTR=SUB-STL,,,
A5400,Steel Inspection & Punchlist,TT.5,TASK_DEPENDENT,CAL-01,40,5,40,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CONTR=WOOD,,net_merge_point,
A5500,Night Shift Steel Bolt-Up (SIMOPS),TT.5,TASK_DEPENDENT,CAL-04,60,6,60,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=STL;CWA=CWA-200;CWP=CWP-1007;CONTR=SUB-STL;SHIFT=NIGHT,SIMOPS_RISK=5;PERMIT_TYPE=HOT WORK,cal_night_crosses_midnight,"Runs on CAL-04, a 20:00-06:00 shift that CROSSES MIDNIGHT. An activity starting Mon 20:00 with a 60h duration must be scheduled across the Mon 20:00-24:00 / Tue 00:00-06:00 boundary as one continuous shift, and its 'days' display (6d at 10h/day) must not be derived from the calendar day count."
A6000,Heavy Lift Study & Ground Bearing Check,TT.6,TASK_DEPENDENT,CAL-01,40,5,40,FIXED_DURATION_AND_UNITS_TIME,DURATION,NOT_STARTED,,,,,0,0,0,,,,,,,,DISC=MEC;CWA=CWA-300;CONTR=WOOD,,lag_long,
